tx_nb_corto_lugar,tx_lat,tx_long,tx_nb_lugar, esAlias,esHoja,Padre,Siguiente,Anterior,Km_rang,Km_aprox,Nivel,cod_rutaraiz
a_venezuela,,,Venezuela,1,0,NULL,NULL,NULL,NULL,NULL,0,NULL
a_pnm,,,Carretera Panamericana – Altos Mirandinos,1,0,a_venezuela,NULL,NULL,NULL,NULL,1,a_pnm
a_km 0,10.45327,-66.92105,Kilómetro 0,1,0,a_pnm,a_km 1,NULL,Km 0-5,a_km 0,2,a_pnm
km 0,,,,0,1,a_km 0,,,,,3,a_pnm
gaviota,,,,0,1,a_km 0,,,,,3,a_pnm
km. 0,,,,0,1,a_km 0,,,,,3,a_pnm
km0,,,,0,1,a_km 0,,,,,3,a_pnm
kilometro 0,,,,0,1,a_km 0,,,,,3,a_pnm
a_distribuidor de gas,10.456352,-66.924873,Distribuidor de Gas,1,0,a_pnm,a_km 1,a_km 0,Km 0-5,a_km 0,2,a_pnm
distribuidor de gas,,,,0,1,a_distribuidor de gas,,,,,3,a_pnm
dist de gas,,,,0,1,a_distribuidor de gas,,,,,3,a_pnm
a_km 1,10.45609,-66.92378,Kilómetro 1,1,0,a_pnm,a_km 2,a_km 0,Km 0-5,a_km 1,2,a_pnm
km 1,,,,0,1,a_km 1,,,,,3,a_pnm
km. 1,,,,0,1,a_km 1,,,,,3,a_pnm
kilometro 1,,,,0,1,a_km 1,,,,,3,a_pnm
km1,,,,0,1,a_km 1,,,,,3,a_pnm
a_km 2,10.45472,-66.92697,Kilómetro 2,1,0,a_pnm,a_km 3,a_km 1,Km 0-5,a_km 2,2,a_pnm
km 2,,,,0,1,a_km 2,,,,,3,a_pnm
km2,,,,0,1,a_km 2,,,,,3,a_pnm
kilometro 2,,,,0,1,a_km 2,,,,,3,a_pnm
km. 2,,,,0,1,a_km 2,,,,,3,a_pnm
a_km 3,10.442687,-66.935184,Kilómetro 3,1,0,a_pnm,a_km 4,a_km 3,Km 0-5,a_km 3,2,a_pnm
km 3,,,,0,1,a_km 3,,,,,3,a_pnm
km. 3,,,,0,1,a_km 3,,,,,3,a_pnm
kilometro 3,,,,0,1,a_km 3,,,,,3,a_pnm
km3,,,,0,1,a_km 3,,,,,3,a_pnm
a_hipodromo,10.44225,-66.94145,Sector Hipódromo,1,0,a_pnm,a_km 4,a_km 2,Km 0-5,a_km 3,2,a_pnm
hipodromo,,,,0,1,a_hipodromo,,,,,3,a_pnm
a_km 4,10.442655,-66.943625,Kilómetro 4,1,0,a_pnm,a_km 5,a_km 3,Km 0-5,a_km 4,2,a_pnm
km 4,,,,0,1,a_km 4,,,,,3,a_pnm
km. 4,,,,0,1,a_km 4,,,,,3,a_pnm
kilometro 4,,,,0,1,a_km 4,,,,,3,a_pnm
km4,,,,0,1,a_km 4,,,,,3,a_pnm
a_km 5,10.43664,-66.94579,Kilómetro 5,1,0,a_pnm,a_km 6,a_km 4,Km 0-5,a_km 5,2,a_pnm
km 5,,,,0,1,a_km 5,,,,,3,a_pnm
km5,,,,0,1,a_km 5,,,,,3,a_pnm
kilometro 5,,,,0,1,a_km 5,,,,,3,a_pnm
km. 5,,,,0,1,a_km 5,,,,,3,a_pnm
a_la vega,10.43692,-66.94576,Entrada Sector La Vega,1,0,a_pnm,a_km 6,a_km 4,Km 0-5,a_km 5,2,a_pnm
la vega,,,,0,1,a_la vega,,,,,3,a_pnm
lavega,,,,0,1,a_la vega,,,,,3,a_pnm
a_km 6,10.433151,-66.948177,Kilómetro 6,1,0,a_pnm,a_km 7,a_km 5,Km 6-10,a_km 6,2,a_pnm
km 6,,,,0,1,a_km 6,,,,,3,a_pnm
km. 6,,,,0,1,a_km 6,,,,,3,a_pnm
kilometro 6,,,,0,1,a_km 6,,,,,3,a_pnm
km6,,,,0,1,a_km 6,,,,,3,a_pnm
a_km 7,10.42525,-66.94724,Kilómetro 7,1,0,a_pnm,a_km 8,a_km 6,Km 6-10,a_km 7,2,a_pnm
km 7,,,,0,1,a_km 7,,,,,3,a_pnm
km. 7,,,,0,1,a_km 7,,,,,3,a_pnm
kilometro 7,,,,0,1,a_km 7,,,,,3,a_pnm
km7,,,,0,1,a_km 7,,,,,3,a_pnm
a_km 8,10.42009,-66.95434,Kilómetro 8,1,0,a_pnm,a_km 9,a_km 7,Km 6-10,a_km 8,2,a_pnm
km 8,,,,0,1,a_km 8,,,,,3,a_pnm
km. 8,,,,0,1,a_km 8,,,,,3,a_pnm
kilometro 8,,,,0,1,a_km 8,,,,,3,a_pnm
km8,,,,0,1,a_km 8,,,,,3,a_pnm
a_iut,10.42038,-66.95423,IUT,1,0,a_pnm,a_km 9,a_km 7,Km 6-10,a_km 8,2,a_pnm
iut,,,,0,1,a_iut,,,,,3,a_pnm
iutrc,,,,0,1,a_iut,,,,,3,a_pnm
a_km 9,10.41122,-66.95799,Kilómetro 9,1,0,a_pnm,a_km 10,a_km 8,Km 6-10,a_km 9,2,a_pnm
km 9,,,,0,1,a_km 9,,,,,3,a_pnm
km. 9,,,,0,1,a_km 9,,,,,3,a_pnm
kilometro 9,,,,0,1,a_km 9,,,,,3,a_pnm
km9,,,,0,1,a_km 9,,,,,3,a_pnm
a_bosque dorado,10.40977,-66.96003,Hotel Bosque Dorado,1,0,a_pnm,a_km 10,a_km 8,Km 6-10,a_km 9,2,a_pnm
bosque dorado,,,,0,1,a_bosque dorado,,,,,3,a_pnm
a_km 10,10.40555,-66.96334,Kilómetro 10,1,0,a_pnm,a_km 11,a_km 9,Km 6-10,a_km 10,2,a_pnm
km 10,,,,0,1,a_km 10,,,,,3,a_pnm
km. 10,,,,0,1,a_km 10,,,,,3,a_pnm
kilometro 10,,,,0,1,a_km 10,,,,,3,a_pnm
km10,,,,0,1,a_km 10,,,,,3,a_pnm
a_orquidea,10.40555,-66.96334,Hotel La Orquídea,1,0,a_pnm,a_km 11,a_km 9,Km 6-10,a_km 10,2,a_pnm
orquidea,,,,0,1,a_orquidea,,,,,3,a_pnm
a_km 11,10.39824,-66.96503,Kilómetro 11,1,0,a_pnm,a_km 12,a_km 10,Km 11-15,a_km 11,2,a_pnm
km 11,,,,0,1,a_km 11,,,,,3,a_pnm
km. 11,,,,0,1,a_km 11,,,,,3,a_pnm
kilometro 11,,,,0,1,a_km 11,,,,,3,a_pnm
km11,,,,0,1,a_km 11,,,,,3,a_pnm
a_ivic,10.39824,-66.96503,IVIC,1,0,a_pnm,a_km 12,a_km 10,Km 11-15,a_km 11,2,a_pnm
ivic,,,,0,1,a_ivic,,,,,3,a_pnm
a_km 12,10.38738,-66.96340,Kilómetro 12,1,0,a_pnm,a_km 13,a_km 11,Km 11-15,a_km 12,2,a_pnm
km 12,,,,0,1,a_km 12,,,,,3,a_pnm
km. 12,,,,0,1,a_km 12,,,,,3,a_pnm
kilometro 12,,,,0,1,a_km 12,,,,,3,a_pnm
km12,,,,0,1,a_km 12,,,,,3,a_pnm
a_las salias,10.38738,-66.96340,Sector Las Salias,1,0,a_pnm,a_km 13,a_km 11,Km 11-15,a_km 12,2,a_pnm
las salias,,,,0,1,a_las salias,,,,,3,a_pnm
a_km 13,10.38072,-66.96398,Kilómetro 13,1,0,a_pnm,a_km 14,a_km 12,Km 11-15,a_km 13,2,a_pnm
km 13,,,,0,1,a_km 13,,,,,3,a_pnm
km. 13,,,,0,1,a_km 13,,,,,3,a_pnm
kilometro 13,,,,0,1,a_km 13,,,,,3,a_pnm
km13,,,,0,1,a_km 13,,,,,3,a_pnm
a_oveja negra,10.38072,-66.96398,C.C Oveja Negra,1,0,a_pnm,a_km 14,a_km 12,Km 11-15,a_km 13,2,a_pnm
oveja negra,,,,0,1,a_oveja negra,,,,,3,a_pnm
a_las vegas,10.37796,-66.96694,Hotel Las Vegas,1,0,a_pnm,a_km 14,a_km 12,Km 11-15,a_km 13,2,a_pnm
las vegas,,,,0,1,a_las vegas,,,,,3,a_pnm
a_panorama,10.37796,-66.96694,Hotel Panorama,1,0,a_pnm,a_km 14,a_km 12,Km 11-15,a_km 13,2,a_pnm
panorama,,,,0,1,a_panorama,,,,,3,a_pnm
a_km 14,10.37518,-66.96751,Kilómetro 14,1,0,a_pnm,a_km 15,a_km 13,Km 11-15,a_km 14,2,a_pnm
km 14,,,,0,1,a_km 14,,,,,3,a_pnm
km. 14,,,,0,1,a_km 14,,,,,3,a_pnm
kilometro 14,,,,0,1,a_km 14,,,,,3,a_pnm
km14,,,,0,1,a_km 14,,,,,3,a_pnm
a_san antonio,10.37593,-66.96732,Entrada San Antonio de los Altos,1,0,a_pnm,a_km 15,a_km 13,Km 11-15,a_km 14,2,a_pnm
san antonio,,,,0,1,a_san antonio,,,,,3,a_pnm
a_distribuidor de las minas,10.37193,-66.97704,Distribuidor Recta de las Minas,1,0,a_pnm,a_km 15,a_km 13,Km 11-15,a_km 14,2,a_pnm
distribuidor de las minas,,,,0,1,a_distribuidor de las minas,,,,,3,a_pnm
distribuidor las minas,,,,0,1,a_distribuidor de las minas,,,,,3,a_pnm
a_bomberos de miranda,10.37513,-66.96751,Bomberos de Miranda,1,0,a_pnm,a_km 15,a_km 13,Km 11-15,a_km 14,2,a_pnm
bomberos de miranda,,,,0,1,a_bomberos de miranda,,,,,3,a_pnm
bomberos,,,,0,1,a_bomberos de miranda,,,,,3,a_pnm
a_alcaldia de los salias,10.37625,-66.96722,Alcaldia Los Salias,1,0,a_pnm,a_km 15,a_km 13,Km 11-15,a_km 14,2,a_pnm
alcaldia de los salias,,,,0,1,a_alcaldia de los salias,,,,,3,a_pnm
alcaldia san antonio,,,,0,1,a_alcaldia de los salias,,,,,3,a_pnm
alcaldia ssa,,,,0,1,a_alcaldia de los salias,,,,,3,a_pnm
alcaldia saa,,,,0,1,a_alcaldia de los salias,,,,,3,a_pnm
a_cepan,10.373932,-66.970173,C.C Cepan,1,0,a_pnm,a_km 15,a_km 13,Km 11-15,a_km 14,2,a_pnm
cepan,,,,0,1,a_cepan,,,,,3,a_pnm
a_km 15,10.37209,-66.97619,Kilómetro 15,1,0,a_pnm,a_km 16,a_km 14,Km 11-15,a_km 15,2,a_pnm
km 15,,,,0,1,a_km 15,,,,,3,a_pnm
km. 15,,,,0,1,a_km 15,,,,,3,a_pnm
kilometro 15,,,,0,1,a_km 15,,,,,3,a_pnm
km15,,,,0,1,a_km 15,,,,,3,a_pnm
a_recta de las minas,10.37216,-66.97579,Recta de las Minas,1,0,a_pnm,a_km 16,a_km 14,Km 11-15,a_km 15,2,a_pnm
recta de las minas,,,,0,1,a_recta de las minas,,,,,3,a_pnm
recta de la minas,,,,0,1,a_recta de las minas,,,,,3,a_pnm
recta d las minas,,,,0,1,a_recta de las minas,,,,,3,a_pnm
rectadelasminas,,,,0,1,a_recta de las minas,,,,,3,a_pnm
recta las minas,,,,0,1,a_recta de las minas,,,,,3,a_pnm
a_la auxiliadora,10.37173,-66.97776,E/S La Auxiliadora,1,0,a_pnm,a_km 16,a_km 14,Km 11-15,a_km 15,2,a_pnm
la auxiliadora,,,,0,1,a_la auxiliadora,,,,,3,a_pnm
a_galeria las americas,10.37381,-66.97106,C.C Galerías Las Américas,1,0,a_pnm,a_km 16,a_km 14,Km 11-15,a_km 15,2,a_pnm
galeria las americas,,,,0,1,a_galeria las americas,,,,,3,a_pnm
galerias,,,,0,1,a_galeria las americas,,,,,3,a_pnm
cc los llaneros,,,,0,1,a_galeria las americas,,,,,3,a_pnm
a_cc casa blanca,10.372912,-66.973647,C.C Casa Blanca,1,0,a_pnm,a_km 16,a_km 14,Km 11-15,a_km 15,2,a_pnm
cc casa blanca,,,,0,1,a_cc casa blanca,,,,,3,a_pnm
cc casablanca,,,,0,1,a_cc casa blanca,,,,,3,a_pnm
casablanca,,,,0,1,a_cc casa blanca,,,,,3,a_pnm
a_km 16,10.36927,-66.98585,Kilómetro 16,1,0,a_pnm,a_km 17,a_km 15,Km 16-19,a_km 16,2,a_pnm
km 16,,,,0,1,a_km 16,,,,,3,a_pnm
km. 16,,,,0,1,a_km 16,,,,,3,a_pnm
kilometro 16,,,,0,1,a_km 16,,,,,3,a_pnm
km16,,,,0,1,a_km 16,,,,,3,a_pnm
a_gallina linda,10.36817,-66.98661,Local Gallina Linda,1,0,a_pnm,a_km 17,a_km 15,Km 16-19,a_km 16,2,a_pnm
gallina linda,,,,0,1,a_gallina linda,,,,,3,a_pnm
a_la rosaleda,10.36937,-66.98571,Elevado La Rosaleda,1,0,a_pnm,a_km 17,a_km 15,Km 16-19,a_km 16,2,a_pnm
la rosaleda,,,,0,1,a_la rosaleda,,,,,3,a_pnm
rosaleda,,,,0,1,a_la rosaleda,,,,,3,a_pnm
a_la casona,10.37006,-66.98390,C.C La Casona,1,0,a_pnm,a_km 17,a_km 15,Km 16-19,a_km 16,2,a_pnm
la casona,,,,0,1,a_la casona,,,,,3,a_pnm
casona,,,,0,1,a_la casona,,,,,3,a_pnm
a_km 17,10.36189,-66.98451,Kilómetro 17,1,0,a_pnm,a_km 18,a_km 16,Km 16-19,a_km 17,2,a_pnm
km 17,,,,0,1,a_km 17,,,,,3,a_pnm
km. 17,,,,0,1,a_km 17,,,,,3,a_pnm
kilometro 17,,,,0,1,a_km 17,,,,,3,a_pnm
km17,,,,0,1,a_km 17,,,,,3,a_pnm
a_pasarela de carrizal,10.353504,-67.005304,Pasarela de Carrizal,1,0,a_pnm,a_km 18,a_km 16,Km 20-25,a_km 17,2,a_pnm
pasarela de carrizal,,,,0,1,a_pasarela de carrizal,,,,,3,a_pnm
pasarela carrizal,,,,0,1,a_pasarela de carrizal,,,,,3,a_pnm
a_la arcada,10.36585,-66.98560,C.C La Arcada,1,0,a_pnm,a_km 18,a_km 16,Km 16-19,a_km 17,2,a_pnm
la arcada,,,,0,1,a_la arcada,,,,,3,a_pnm
a_km 18,10.359152,-66.984142,Kilómetro 18,1,0,a_pnm,a_km 19,a_km 17,Km 16-19,a_km 18,2,a_pnm
km 18,,,,0,1,a_km 18,,,,,3,a_pnm
km. 18,,,,0,1,a_km 18,,,,,3,a_pnm
kilometro 18,,,,0,1,a_km 18,,,,,3,a_pnm
km18,,,,0,1,a_km 18,,,,,3,a_pnm
a_lomas de urquia,10.35920,-66.98374,Sector Lomas de Urquia,1,0,a_pnm,a_km 19,a_km 17,Km 16-19,a_km 18,2,a_pnm
lomas de urquia,,,,0,1,a_lomas de urquia,,,,,3,a_pnm
lomas urquia,,,,0,1,a_lomas de urquia,,,,,3,a_pnm
a_distihogar,10.35854,-66.99081,C.C DistinMuebles,1,0,a_pnm,a_km 19,a_km 17,Km 16-19,a_km 18,2,a_pnm
distihogar,,,,0,1,a_distihogar,,,,,3,a_pnm
distinlamp,,,,0,1,a_distihogar,,,,,3,a_pnm
a_carbonera,10.359267,-66.983838,Sector La Carbonera,1,0,a_pnm,a_km 19,a_km 17,Km 16-19,a_km 18,2,a_pnm
carbonera,,,,0,1,a_carbonera,,,,,3,a_pnm
a_km 19,10.35784,-66.99469,Kilómetro 19,1,0,a_pnm,a_km 20,a_km 18,Km 16-19,a_km 19,2,a_pnm
km 19,,,,0,1,a_km 19,,,,,3,a_pnm
km. 19,,,,0,1,a_km 19,,,,,3,a_pnm
kilometro 19,,,,0,1,a_km 19,,,,,3,a_pnm
km19,,,,0,1,a_km 19,,,,,3,a_pnm
a_puente de carrizal,10.35771,-66.99431,Puente de Carrizal,1,0,a_pnm,a_km 20,a_km 18,Km 16-19,a_km 19,2,a_pnm
puente de carrizal,,,,0,1,a_puente de carrizal,,,,,3,a_pnm
puente carrizal,,,,0,1,a_puente de carrizal,,,,,3,a_pnm
